domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
kisan.bankofbaroda.bank.in,False,,False,False,,,,
kmblwidgets.dkyc.kotak.bank.in,True,104.18.16.8,True,False,403,,https://kmblwidgets.dkyc.kotak.bank.in/,
kmplaiplatform.kotak.bank.in,False,,False,False,,,,
knowyourcreditscore.federal.bank.in,False,,False,False,,,,
knsbl.bank.in,True,72.60.96.149,True,False,200,The Kalol Nagrik Sahakari Bank Ltd.,https://knsbl.bank.in/,
kodagudccbank.bank.in,False,,False,False,,,,
kolhapurdccb.bank.in,False,,False,False,,,,
koraputccb.bank.in,True,199.79.63.133,True,False,200,"Welcome to Koraput Central Co-operative Bank Ltd.,",https://koraputccb.bank.in/,
kotak.bank.in,True,203.196.200.28,True,False,200,"Savings Accounts, Personal Loans and Credit Cards - Kotak Mahindra Bank",https://www.kotak.bank.in/en/home.html,
kotak811.bank.in,False,,False,False,,,,
kotakcards.kotak.bank.in,True,155.226.145.117,True,False,200,Consent,https://kotakcards.kotak.bank.in/consent/s/,
kotakremit.kotak.bank.in,True,104.18.16.8,True,False,200,Kotak Bank,https://kotakremit.kotak.bank.in/,
kotakuat.bank.in,False,,False,False,,,,
krakyc.dkyc.kotak.bank.in,False,,False,False,,,,
kranti.bank.in,True,66.116.209.226,True,False,200,KRANTI CO-OPERATIVE URBAN BANK LTD,https://kranti.bank.in/,
krishna.bank.in,True,103.120.176.96,True,False,200,"KRISHNA SAHAKARI BANK LTD., RETHARE BK.",https://krishna.bank.in/,
krishnadccb.bank.in,True,68.178.167.13,True,False,200,Krishna DCCB,https://krishnadccb.bank.in/,
ktc.bank.in,True,93.127.206.27,True,False,200,The Kodinar Taluka Co. Operative Banking Union Ltd,https://ktc.bank.in/,
kucb.bank.in,True,103.191.209.165,True,False,200,Kolhapur Urban Bank &#8211; Kolhapur Urban Cooperative Bank Ltd.,https://kucb.bank.in/,
kudosdigital.kotak.bank.in,True,104.18.16.8,True,False,403,,https://kudosdigital.kotak.bank.in/,
kumaridccb.bank.in,True,43.230.201.135,True,False,200,"Kanyakumari District Central Cooperative Bank Ltd.,",https://kumaridccb.bank.in/,
kurmanchalbank.bank.in,True,13.127.31.126,True,False,200,The Kurmanchal Nagar Sahkari Bank Ltd,https://kurmanchalbank.bank.in/,
kurnooldccb.bank.in,False,,False,False,,,,
kurukshetradccb.bank.in,False,,False,False,,,,
kvb.bank.in,True,45.223.136.53,True,False,200,Karur Vysya Bank - KVB,https://www.kvb.bank.in/,
kvbuat.bank.in,True,223.31.103.194,False,False,,,,<urlopen error timed out>
kyc360.pnb.bank.in,False,,False,False,,,,
kycconnect.federal.bank.in,False,,False,False,,,,
kycuat.icici.bank.in,False,,False,False,,,,
l.federal.bank.in,False,,False,False,,,,
lalaurban.bank.in,False,,False,False,,,,
lam.icici.bank.in,True,203.171.211.9,True,False,200,LAM | Logical Acccess Management,https://lam.icici.bank.in/,
las.corenxda.kotak.bank.in,False,,False,False,,,,
lastmilewebuat.hdfcuat.bank.in,True,103.120.106.160,True,False,404,,https://lastmilewebuat.hdfcuat.bank.in/,
lasuat.kotak.bank.in,False,,False,False,,,,
lasuat.kotakuat.bank.in,True,104.18.20.233,True,False,403,,https://lasuat.kotakuat.bank.in/,
latururban.bank.in,False,,False,False,,,,
lccinsidertrading.indusind.bank.in,False,,False,False,,,,
lcconnect.icici.bank.in,True,203.27.235.235,True,False,200,LC Connect,https://lcconnect.icici.bank.in/,
leadinstaut.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://leadinstaut.hdfcuat.bank.in/,
leads.centralbank.bank.in,False,,False,False,,,,
leads.hdfcuat.bank.in,True,159.60.128.212,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
leads.icici.bank.in,True,103.87.40.88,True,False,404,,https://leads.icici.bank.in/,
leadsstg.icici.bank.in,False,,False,False,,,,
leadsuat.icici.bank.in,False,,False,False,,,,
leap-content.axis.bank.in,False,,False,False,,,,
leap.api.axis.bank.in,True,192.157.73.73,True,False,404,,https://leap.api.axis.bank.in/,
leap.axis.bank.in,True,99.84.160.8,True,False,200,Axis Bank,https://leap.axis.bank.in/,
learningmatrix.icici.bank.in,True,20.193.153.38,True,False,200,Welcome,https://learningmatrix.icici.bank.in/,
lendingplatform.axis.bank.in,True,192.157.73.118,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
lendingplatformuat.axis.bank.in,True,76.223.55.65,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
lendingprod-content.axis.bank.in,True,3.170.3.125,True,False,200,,https://lendingprod-content.axis.bank.in/,
lens.pnb.bank.in,True,103.109.224.160,True,False,200,,https://lens.pnb.bank.in/,
lens2.pnb.bank.in,False,,False,False,,,,
lens2dr.pnb.bank.in,False,,False,False,,,,
lens2preprod.pnb.bank.in,False,,False,False,,,,
lensconnect.pnb.bank.in,False,,False,False,,,,
lensconnectdr.pnb.bank.in,False,,False,False,,,,
lensconnectpreprod.pnb.bank.in,False,,False,False,,,,
lfar.kvb.bank.in,True,45.223.136.53,True,False,404,,https://lfar.kvb.bank.in/,
link.zoroastrianbank.bank.in,True,185.3.93.228,True,False,200,SMTP2GO,https://link.zoroastrianbank.bank.in/,
litigation.indusind.bank.in,False,,False,False,,,,
llmsclp.sbi.bank.in,True,192.12.109.166,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
llmsclp.sbiuat.bank.in,False,,False,False,,,,
llmsuat.indianbankuat.bank.in,False,,False,False,,,,
lms.deutsche.bank.in,True,23.34.59.14,True,False,200,"Deutsche Bank AG, India",https://lms.deutsche.bank.in/,
lms.indusind.bank.in,False,,False,False,,,,
lmsdashboard.axis.bank.in,False,,False,False,,,,
lmsnhai.axis.bank.in,True,36.255.29.13,True,False,404,,https://lmsnhai.axis.bank.in/AxisNhai/%23/login,
lmsuat.axis.bank.in,True,36.255.29.85,False,False,0,,,URLError: <urlopen error timed out>
lmsuat.bankofbaroda.bank.in,True,103.85.40.121,False,False,0,,,URLError: <urlopen error timed out>
lnapp1a13202.federal.bank.in,False,,False,False,,,,
lnapps2a13001.federal.bank.in,False,,False,False,,,,
lnk.custcomm.icici.bank.in,True,3.7.102.45,True,False,404,,https://fallbackltut3.netcore.co.in/?ltutv3=3,
loanapp.hdfc.bank.in,True,175.100.163.88,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
loanapp.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://loanapp.hdfcuat.bank.in/,
loanrepay.pnb.bank.in,True,103.109.225.21,True,False,200,PNB Loan Repayment Collection,https://loanrepay.pnb.bank.in/,
loans.icici.bank.in,True,14.140.248.229,True,False,200,Mortgage Self Service,https://loans.icici.bank.in/,
loans.idfcfirst.bank.in,True,34.226.36.51,True,False,200,Account Aggregator,https://loans.idfcfirst.bank.in/AA/s/,
loans.indusind.bank.in,True,159.60.131.186,True,False,200,IIS Windows Server,https://loans.indusind.bank.in/,
loans.sbi.bank.in,False,,False,False,,,,
loanservicing.kotak.bank.in,True,104.18.16.8,True,False,200,React App,https://loanservicing.kotak.bank.in/,
loanservicing.kotakuat.bank.in,True,104.18.20.233,True,False,200,React App,https://loanservicing.kotakuat.bank.in/,
loantracker.axis.bank.in,False,,False,False,,,,
locate.au.bank.in,True,13.206.181.20,True,False,200,AU Small Finance Bank Locator/Finder | Banks,https://locate.au.bank.in/,
locate.pnb.bank.in,True,13.127.41.19,True,False,200,PNB Locator/Finder | Public Sector Bank,https://locate.pnb.bank.in/,
locate.pnbuat.bank.in,False,,False,False,,,,
locations.federal.bank.in,True,20.244.77.204,True,False,200,404,https://locations.federal.bank.in/,
lockeragreement.pnb.bank.in,True,103.109.224.39,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
login-corp.canarabank.bank.in,True,103.122.53.241,True,False,200,Canara Bank Corporate Login,https://login-corp.canarabank.bank.in/,
login-corp.canarauat.bank.in,True,103.122.53.232,False,False,0,,,URLError: <urlopen error timed out>
login.hdfc.bank.in,True,3.109.135.188,True,False,200,,https://login.hdfc.bank.in/,
loginunified.rbl.bank.in,True,23.53.11.164,True,False,200,,https://loginunified.rbl.bank.in/,
logs.automationtest-opt.idfcfirst.bank.in,True,23.212.252.64,True,False,403,,https://logs.automationtest-opt.idfcfirst.bank.in/,
logs.my.idfcfirst.bank.in,False,,False,False,,,,
logs.pt-opt.idfcfirst.bank.in,True,23.55.244.120,True,False,404,,https://logs.pt-opt.idfcfirst.bank.in/,
logs.qa-opt.idfcfirst.bank.in,True,23.212.0.247,True,False,403,,https://logs.qa-opt.idfcfirst.bank.in/,
logs.uat-opt.idfcfirst.bank.in,True,23.212.252.121,True,False,404,,https://logs.uat-opt.idfcfirst.bank.in/,
logs.ypassist.yesuat.bank.in,True,13.205.21.224,True,False,503,,https://logs.ypassist.yesuat.bank.in/,
lop.indusind.bank.in,False,,False,False,,,,
los.appaccess.hdfc.bank.in,True,103.120.106.90,False,False,0,,,TimeoutError: The read operation timed out
los.corenxda.kotak.bank.in,False,,False,False,,,,
losapi.deutsche.bank.in,False,,False,False,,,,
losappservice.icici.bank.in,True,4.224.144.152,True,False,403,,https://losappservice.icici.bank.in/,
losappservicedev.icici.bank.in,True,20.47.89.0,True,False,403,,https://losappservicedev.icici.bank.in/,
losfinnone.southindianbank.bank.in,False,,False,False,,,,
loylty.pnbuat.bank.in,True,182.18.141.62,True,False,200,PNB Rewardz Credit Card,https://loylty.pnbuat.bank.in/,
lps.uco.bank.in,False,,False,False,,,,
m.collection.indusind.bank.in,True,159.60.131.186,True,False,403,,https://m.collection.indusind.bank.in/,
m.corp.kotak.bank.in,True,104.18.16.8,False,False,0,,,URLError: <urlopen error [SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1010)>
m.custalerts.yes.bank.in,True,52.74.227.206,True,False,302,,https://m.custalerts.yes.bank.in/,
m.custcom.yes.bank.in,True,52.220.81.11,True,False,404,,https://m.custcom.yes.bank.in/,
m.customer.icici.bank.in,True,13.234.50.49,True,False,404,,https://m.customer.icici.bank.in/,
m.enet.hdfc.bank.in,True,175.100.162.167,True,False,404,,https://m.enet.hdfc.bank.in/,
m14.mailers.hdfcbank.bank.in,True,3.108.187.251,True,False,404,,https://m14.mailers.hdfcbank.bank.in/,
m2.collection.indusind.bank.in,True,159.60.131.186,True,False,403,,https://m2.collection.indusind.bank.in/,
m2inet.icici.bank.in,True,203.27.235.62,True,False,200,Money2India Europe - Money transfer to India,https://m2inet.icici.bank.in/,
m2istagingweb.icici.bank.in,True,103.87.42.191,True,False,404,,https://m2istagingweb.icici.bank.in/,
m4.customer.icici.bank.in,True,13.205.175.233,True,False,302,,https://m4.customer.icici.bank.in/,
m5.customer.icici.bank.in,True,13.204.244.237,True,False,302,,https://m5.customer.icici.bank.in/,
m6.customer.icici.bank.in,True,13.206.246.239,True,False,302,,https://m6.customer.icici.bank.in/,
m7.communication.icici.bank.in,True,65.0.209.3,True,False,302,,https://m7.communication.icici.bank.in/,
m8.communication.icici.bank.in,True,13.205.211.35,True,False,302,,https://m8.communication.icici.bank.in/,
mahabubnagardccb.bank.in,False,,False,False,,,,
mail.abhinav.bank.in,False,,False,False,,,,
mail.absbl.bank.in,False,,False,False,,,,
mail.acab.bank.in,True,114.31.230.16,True,False,200,Rediffmail,https://webmail.rediffmailpro.com/action/login/acab.bank.in,
mail.ajmerccb.bank.in,True,43.254.29.45,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
mail.alerts.federal.bank.in,False,,False,False,,,,
mail.balangirdccb.bank.in,True,195.250.30.135,True,False,200,Welcome to Balangir District Central Co-Operative Bank Ltd.,https://balangirdccb.bank.in/,
mail.coastal.bank.in,False,,False,False,,,,
mail.csb.bank.in,True,115.114.71.45,False,False,0,,,URLError: <urlopen error timed out>
mail.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://mail.inb.mrb.bank.in/,
mail.jana.bank.in,True,121.244.48.158,True,False,200,Webmail,https://mail.jana.bank.in/,
mail.kbsbank.bank.in,True,77.79.239.194,True,False,200,KBS Bank,https://mail.kbsbank.bank.in/,
mail.meghalayaruralbank.bank.in,True,13.127.114.250,True,False,200,Meghalaya Rural Bank — Your Trusted Financial Partner,https://mail.meghalayaruralbank.bank.in/,
mail.mrb.bank.in,True,103.14.121.178,True,False,200,,https://mail.mrb.bank.in/,
mail.nilgirisccb.bank.in,False,,False,False,,,,
mail.pgb.bank.in,False,,False,False,,,,
mail.prime.bank.in,False,,False,False,,,,
mail.server1.apgb.bank.in,False,,False,False,,,,
mail.server1.karnatakagb.bank.in,True,20.207.146.58,True,False,200,"Karnataka Grameena Bank – Loans, Savings &amp; Safe Deposits",https://mail.server1.karnatakagb.bank.in/,
mail.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
mail.server1.rrbpuduvai.bank.in,False,,False,False,,,,
mail.server1.tamilnadugrama.bank.in,False,,False,False,,,,
mail.server1.tgb.bank.in,False,,False,False,,,,
mail.server1.ukgb.bank.in,False,,False,False,,,,
mail.server5.kgb.bank.in,False,,False,False,,,,
mail.sevenhills.bank.in,True,68.66.226.93,True,False,200,Seven Hills Co-Operative Urban Bank,https://mail.sevenhills.bank.in/,
mail.tbsbl.bank.in,True,114.31.230.16,True,False,200,Rediffmail,https://webmail.rediffmailpro.com/action/login/tbsbl.bank.in,
mail.tmb.bank.in,False,,False,False,,,,
mail.tripuragramin.bank.in,True,1.6.46.77,False,False,0,,,URLError: <urlopen error timed out>
mail.vdcuat.bank.in,False,,False,False,,,,
mail.yes.bank.in,False,,False,False,,,,
mailqueue-uat.alerts.federal.bank.in,False,,False,False,,,,
malojiraje.bank.in,True,184.168.119.100,True,False,200,Shrimant Malojiraje Sahakari Bank Ltd.,https://malojiraje.bank.in/,
managefiles.indusind.bank.in,False,,False,False,,,,
mandatehq.hdfc.bank.in,False,,False,False,,,,
manipurrural.bank.in,True,159.65.158.172,True,False,200,MRB &#8211; Manipur Rural Bank,https://manipurrural.bank.in/,
manndeshi.bank.in,True,93.127.206.170,False,False,0,,,URLError: <urlopen error timed out>
mapp.mobilityquick1.sbi.bank.in,True,103.68.221.48,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
maps.icici.bank.in,True,20.204.105.107,True,False,200,Bank ATM/ Branch Locator: Find ICICI Bank ATM Near Me - ICICI Bank,https://www.maps.icici.bank.in/,
mardiscpp.dwhmartr.sbi.bank.in,False,,False,False,,,,
mardiscpr.dwhmartr.sbi.bank.in,False,,False,False,,,,
marketplace.axis.bank.in,False,,False,False,,,,
markets-beta.jpmorgan.bank.in,False,,False,False,,,,
markets-uat-beta.jpmorgan.bank.in,False,,False,False,,,,
markets-uat.jpmorgan.bank.in,False,,False,False,,,,
markets.jpmorgan.bank.in,False,,False,False,,,,
markets.s2b.sc.bank.in,False,,False,False,,,,
markets.sc.bank.in,True,107.154.79.224,True,False,200,Straight2bank Login,https://s2b.sc.bank.in/unifiedlogin/login/index.html#/login?source=markets,
mas.icici.bank.in,True,103.87.40.143,False,False,0,,,URLError: <urlopen error timed out>
mashreq.bank.in,True,20.207.153.179,False,False,,,,<urlopen error timed out>
masuat.icici.bank.in,True,103.87.43.73,False,False,0,,,URLError: <urlopen error timed out>
matm.airtelpayments.bank.in,False,,False,False,,,,
matm.shivalik.bank.in,False,,False,False,,,,
maximus.axis.bank.in,False,,False,False,,,,
maxuat.axis.bank.in,False,,False,False,,,,
mb.dcb.bank.in,True,202.56.244.111,False,False,0,,,URLError: <urlopen error timed out>
mb.fyncloud.kotak.bank.in,False,,False,False,,,,
mb.kotak.bank.in,True,115.112.212.118,True,False,403,,https://mb.kotak.bank.in/,
mb.kvb.bank.in,True,45.223.136.53,True,False,200,KVB,https://mb.kvb.bank.in/,
mbd.kvb.bank.in,True,45.223.136.53,True,False,403,,https://mbd.kvb.bank.in/,
mbimps.bankofindia.bank.in,False,,False,False,,,,
mbl.dcbuat.bank.in,True,14.143.22.34,False,False,0,,,URLError: <urlopen error timed out>
mbpushuat.axis.bank.in,False,,False,False,,,,
mbs.agvb.bank.in,True,103.109.224.214,True,False,200,MBS | Assam Gramin Bank,https://mbs.agvb.bank.in/,
mbs.bgb.bank.in,False,,False,False,,,,
mbs.hpgb.bank.in,False,,False,False,,,,
mbs.manipurrural.bank.in,False,,False,False,,,,
mbs.pgb.bank.in,False,,False,False,,,,
mbs.pnb.bank.in,False,,False,False,,,,
mbs.shgb.bank.in,False,,False,False,,,,
mbs.tripuragramin.bank.in,False,,False,False,,,,
mbs.ujjivansfb.bank.in,False,,False,False,,,,
mbs.wbgb.bank.in,False,,False,False,,,,
mbuat.kotakuat.bank.in,False,,False,False,,,,
mbworklight.uat.kotakuat.bank.in,False,,False,False,,,,
mcaapi.pnb.bank.in,False,,False,False,,,,
mcasuat.hdfcuat.bank.in,False,,False,False,,,,
mcb.bank.in,True,13.127.16.11,True,False,200,Home | Municipal Co-Op Bank Ltd. Mumbai,https://www.mcb.bank.in/,
mccb.bank.in,True,164.52.206.115,True,False,200,Marketyard Commercial Co-op Bank Ltd. &#8211; Unjha,https://mccb.bank.in/,
mcdcc.bank.in,True,148.66.153.224,True,False,200,The Mysore &amp; Chamarajanagara District Co-Operative Central Bank Ltd.,https://www.mcdcc.bank.in/,
mcsms.sbi.bank.in,False,,False,False,,,,
mcsms.sbiuat.bank.in,False,,False,False,,,,
mcstaging.indusind.bank.in,True,151.101.1.124,True,False,200,Indus EasyWheels | India&#039;s leading Pre-Owned Vehicle Sales platform,https://mcstaging.indusind.bank.in/,
mdcc.bank.in,True,72.60.201.240,True,False,200,THE MEHSANA DISTRICT CENTRAL CO-OP. BANK LTD.,https://mdcc.bank.in/,
mdcportal.pnb.bank.in,False,,False,False,,,,
mdigihelp.indusind.bank.in,False,,False,False,,,,
mdm.federal.bank.in,False,,False,False,,,,
mdm.pnb.bank.in,False,,False,False,,,,
mdmboi.bankofindia.bank.in,False,,False,False,,,,
mdpawar.bank.in,True,103.120.176.96,True,False,200,,https://mdpawar.bank.in/,
meet.pnb.bank.in,False,,False,False,,,,
meetingmanager.icici.bank.in,True,203.189.92.211,True,False,200,Meeting Manager | MobiTrail,https://meetingmanager.icici.bank.in/Index2.aspx,
megcab.bank.in,True,202.191.136.70,True,False,200,The Meghalaya Cooperative Apex Bank Limited,https://megcab.bank.in/,
meghalayaruralbank.bank.in,True,13.127.114.250,True,False,200,Meghalaya Rural Bank - Official website of Meghalaya Rural Bank,https://meghalayaruralbank.bank.in/,
merchant-signer.upiswitch.kotak.bank.in,False,,False,False,,,,
merchant-ssl.upiswitch.kotak.bank.in,False,,False,False,,,,
merchant.now.hdfc.bank.in,True,3.108.170.67,True,False,404,,https://merchant.now.hdfc.bank.in/epi-ui,
merchant.sbi.bank.in,True,103.209.97.97,True,False,200,State Bank of India,https://merchant.sbi.bank.in/,
merchant.sbiuat.bank.in,True,103.68.221.54,True,False,200,State Bank of India,https://merchant.sbiuat.bank.in/,
merchantacquiring-dr.upiswitch.kotak.bank.in,True,104.18.16.8,True,False,403,,https://merchantacquiring-dr.upiswitch.kotak.bank.in/,
merchantacquiring.upiswitch.kotak.bank.in,True,104.18.16.8,True,False,403,,https://merchantacquiring.upiswitch.kotak.bank.in/,
merchantdashboard-dr.upiswitch.kotak.bank.in,True,104.18.16.8,True,False,403,,https://merchantdashboard-dr.upiswitch.kotak.bank.in/,
merchantdashboard.upiswitch.kotak.bank.in,True,104.18.16.8,True,False,403,,https://merchantdashboard.upiswitch.kotak.bank.in/,
merchanterupee.sbi.bank.in,True,103.209.97.71,True,False,404,,https://merchanterupee.sbi.bank.in/,
merchantmandate.hdfc.bank.in,True,65.1.123.90,True,False,200,Mandate HQ,https://merchantmandate.hdfc.bank.in/,
merchantwebportal.axis.bank.in,False,,False,False,,,,
mercury-content.axis.bank.in,False,,False,False,,,,
mercury.api.axis.bank.in,True,192.157.73.123,True,False,404,,https://mercury.api.axis.bank.in/,
mercury.api.staging.axis.bank.in,False,,False,False,,,,
mercury.axis.bank.in,False,,False,False,,,,
mercury.staging.axis.bank.in,False,,False,False,,,,
mespg.icici.bank.in,False,,False,False,,,,
metabase-vegapay.yes.bank.in,False,,False,False,,,,
metabase.cherry.kotak.bank.in,False,,False,False,,,,
meucb.bank.in,True,198.12.224.85,True,False,200,"The Meenachil East Urban Co-operative Bank in Kottayam, Kerala",https://meucb.bank.in/,
mf.axis.bank.in,False,,False,False,,,,
mf.kvb.bank.in,True,45.223.136.53,True,False,403,,https://mf.kvb.bank.in/,
mfadmin.cherry.kotak.bank.in,False,,False,False,,,,
mfapns.pnb.bank.in,False,,False,False,,,,
mfiapn.rbl.bank.in,True,23.53.11.164,True,False,200,,https://mfiapn.rbl.bank.in/,
mfyl.sbiuat.bank.in,False,,False,False,,,,
mhrms.southindianbank.bank.in,True,103.212.29.115,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
mhrmsuat.southindianbank.bank.in,False,,False,False,,,,
mib.au.bank.in,True,104.18.6.127,True,False,403,,https://mib.au.bank.in/,
midas-integ.api.axis.bank.in,False,,False,False,,,,
midas-integ.api.staging.axis.bank.in,False,,False,False,,,,
midas-renewal.api.axis.bank.in,False,,False,False,,,,
midas-renewal.axis.bank.in,False,,False,False,,,,
midas.api.axis.bank.in,False,,False,False,,,,
midas.axis.bank.in,False,,False,False,,,,
mifix.doc.federal.bank.in,False,,False,False,,,,
mifix.federal.bank.in,False,,False,False,,,,
mifix.fkcc.federal.bank.in,False,,False,False,,,,
mirrorplus.southindianbank.bank.in,True,103.212.29.90,True,False,200,Service Temporarily Unavailable,https://mirrorplus.southindianbank.bank.in/,
misb.yesuat.bank.in,True,104.70.121.73,False,False,0,,,TimeoutError: The read operation timed out
mizoapex.bank.in,True,103.159.239.34,True,False,200,Index of /,https://mizoapex.bank.in/,
mjpk.bank.in,False,,False,False,,,,
mktgdmz.hdfc.bank.in,True,159.60.128.212,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
mllps.bankofbaroda.bank.in,True,103.85.41.125,True,False,200,Oracle HTTP Server,https://mllps.bankofbaroda.bank.in/,
mmuat.icici.bank.in,True,103.87.43.58,True,False,200,Meeting Manager | MobiTrail,https://mmuat.icici.bank.in/Index2.aspx,
mobank.rbl.bank.in,True,23.196.3.189,True,False,200,,https://mobank.rbl.bank.in/,
mobapps.pnb.bank.in,False,,False,False,,,,
mobapps.pnbuat.bank.in,False,,False,False,,,,
mobiapp.axis.bank.in,True,36.255.28.218,True,False,403,,https://mobiapp.axis.bank.in/,
mobile-banking-pilot.dbs.bank.in,False,,False,False,,,,
mobile-banking.dbs.bank.in,True,23.200.88.50,True,False,200,,https://mobile-banking.dbs.bank.in/,
mobile-starsamparktest.bankofindia.bank.in,True,103.109.134.18,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
mobile.icici.bank.in,True,203.189.92.85,True,False,200,,https://mobile.icici.bank.in/,
mobile.p.yphub.yesuat.bank.in,True,15.207.52.60,True,False,204,,https://mobile.p.yphub.yesuat.bank.in/,
mobile.yphub.yes.bank.in,True,166.117.33.247,True,False,451,,https://mobile.yphub.yes.bank.in/,
mobile.yphub.yesuat.bank.in,True,52.223.61.48,True,False,204,,https://mobile.yphub.yesuat.bank.in/,
mobileappsuat.indusind.bank.in,False,,False,False,,,,
mobilebanking.csb.bank.in,True,103.204.50.83,True,False,200,,https://mobilebanking.csb.bank.in/,
mobilebanking.ujjivansfb.bank.in,False,,False,False,,,,
mobilechat.icici.bank.in,False,,False,False,,,,
mobilecorpbanking.federal.bank.in,True,121.243.127.83,False,False,0,,,URLError: <urlopen error timed out>
mobilecug.axis.bank.in,True,36.255.29.58,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
mobilenewcug.axis.bank.in,True,121.243.50.204,True,False,403,,https://mobilenewcug.axis.bank.in/,
mobiletp.axis.bank.in,True,115.112.85.210,False,False,0,,,URLError: <urlopen error timed out>
mobilityquick1.sbi.bank.in,False,,False,False,,,,
mobilityquick2.sbi.bank.in,False,,False,False,,,,
mobilityretail.sbi.bank.in,True,103.68.221.196,True,False,200,Mobility - Home,https://mobilityretail.sbi.bank.in/,
mobweb.axis.bank.in,True,103.208.248.141,True,False,200,Error,https://mobweb.axis.bank.in/,
modelbank.bank.in,True,43.205.163.134,False,False,,,,<urlopen error timed out>
moffy.hdfc.bank.in,True,159.60.128.212,True,False,403,,https://moffy.hdfc.bank.in/,
mogaveera.bank.in,True,5.9.80.248,True,False,200,Mogaveera Bank &#8211; Mogaveera Bank,https://mogaveera.bank.in/,
mona.bank.in,False,,False,False,,,,
money2india.icici.bank.in,True,203.171.211.228,True,False,200,Money2India,https://money2india.icici.bank.in/,
money2indiacug.icici.bank.in,True,103.87.41.64,True,False,200,Money2India Europe - Money transfer to India,https://money2indiacug.icici.bank.in/,
money2indiaimt.icici.bank.in,True,103.87.40.116,True,False,404,,https://money2indiaimt.icici.bank.in/,
money2indianewweb.icici.bank.in,True,103.87.43.122,False,False,0,,,URLError: <urlopen error timed out>
money2indianrisr.icici.bank.in,True,203.27.235.61,True,False,404,,https://money2indianrisr.icici.bank.in/,
money2indiauat.icici.bank.in,True,103.87.42.9,True,False,200,Money2India,https://money2indiauat.icici.bank.in/,
money2world.icici.bank.in,False,,False,False,,,,
money2worldstg.icici.bank.in,True,203.27.235.111,False,False,0,,,TimeoutError: The read operation timed out
money2worlduat.icici.bank.in,True,103.87.43.138,True,False,200,Error,https://money2worlduat.icici.bank.in/,
money360.hdfc.bank.in,False,,False,False,,,,
moneybloomfdrldr.federal.bank.in,False,,False,False,,,,
monitor.cherry.kotak.bank.in,False,,False,False,,,,
monitoring.cherry.kotak.bank.in,False,,False,False,,,,
mortgagestuatapp.dcbuat.bank.in,False,,False,False,,,,
mortgagestuatweb.dcbuat.bank.in,False,,False,False,,,,
mosmtp.pnb.bank.in,False,,False,False,,,,
mount.bank.in,True,192.124.249.177,True,False,307,,,HTTP 307
moveit.kotak.bank.in,True,121.241.26.47,False,False,0,,,URLError: <urlopen error timed out>
mpassbook.ucoonline.bank.in,False,,False,False,,,,
mpgb.bank.in,True,34.160.242.8,True,False,200,MPGB | MADHYA PRADESH GRAMIN BANK,https://mpgb.bank.in/,
mpgbuat.bank.in,False,,False,False,,,,
mplads.sbi.bank.in,False,,False,False,,,,
mpulse.indusind.bank.in,True,159.60.131.186,True,False,403,,https://mpulse.indusind.bank.in/,
mpulseuat.indusind.bank.in,True,159.60.131.186,True,False,503,,https://mpulseuat.indusind.bank.in/,
mrb.bank.in,True,103.14.121.178,True,False,200,Mizoram Rural Bank,https://mrb.bank.in/,
mrbuat.bank.in,False,,False,False,,,,
mrdspapi.indusind.bank.in,False,,False,False,,,,
mrsec.southindianbank.bank.in,True,103.212.29.100,False,False,0,,,URLError: <urlopen error timed out>
ms.vkyc.hdfcuat.bank.in,True,13.232.155.26,True,False,200,Request Rejected,https://ms.vkyc.hdfcuat.bank.in/,
msampark.indusind.bank.in,False,,False,False,,,,
msc.bank.in,True,115.124.106.233,True,False,200,MSC BANK,https://msc.bank.in/,
msintune.sbi.bank.in,True,223.31.160.16,True,False,200,,https://msintune.sbi.bank.in/,
msintune.sbiuat.bank.in,True,45.121.44.24,True,False,200,,https://msintune.sbiuat.bank.in/,
msmedigiloans.sbi.bank.in,True,45.60.0.89,True,False,403,,https://msmedigiloans.sbi.bank.in/,
msmeloan.unionbankofindia.bank.in,False,,False,False,,,,
msmesuite.bankofmaharashtra.bank.in,False,,False,False,,,,
mta-sts.ccb.bank.in,True,139.167.64.3,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
