domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
presmarthubmobile.hdfcuat.bank.in,True,175.100.163.37,True,False,200,Download SmartHub MOB Commdel Mobile Application,https://presmarthubmobile.hdfcuat.bank.in/,
presmarthubworld.hdfcuat.bank.in,True,175.100.163.5,True,False,200,HDFCMERCHANT,https://presmarthubworld.hdfcuat.bank.in/,
preview.sc.bank.in,True,107.154.75.58,True,False,403,,https://preview.sc.bank.in/,
pri1.yes.bank.in,True,23.210.216.145,True,False,403,,https://pri1.yes.bank.in/,
primauatweb.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://primauatweb.hdfcuat.bank.in/,
prime.bank.in,True,193.203.162.51,True,False,200,Welcome to Net Banking | Mobile Banking | Loans & Advances | Deposits and more | Prime Co-operative ,https://prime.bank.in/,
private.kotak.bank.in,True,104.18.16.8,True,False,200,Pioneers of Private Banking & Wealth Management Services| Kotak Private,https://private.kotak.bank.in/,
procollect.indusind.bank.in,True,159.60.131.186,True,False,200,IIS Windows Server,https://procollect.indusind.bank.in/,
procollect.ujjivansfb.bank.in,True,103.112.231.118,False,False,0,,,URLError: <urlopen error timed out>
procollectuat.indusind.bank.in,False,,False,False,,,,
proctering.spark.sbi.bank.in,False,,False,False,,,,
proctering.spark.sbiuat.bank.in,False,,False,False,,,,
prod-in-enc.dbs.bank.in,False,,False,False,,,,
prodapp.axis.bank.in,False,,False,False,,,,
proddrapp.axis.bank.in,False,,False,False,,,,
proddrweb.axis.bank.in,False,,False,False,,,,
prodial.indusind.bank.in,False,,False,False,,,,
prodweb.axis.bank.in,True,20.192.98.162,True,False,403,,https://prodweb.axis.bank.in/,
progenie.indusind.bank.in,True,203.199.242.7,True,False,403,,https://progenie.indusind.bank.in/,
prolendz.indusind.bank.in,False,,False,False,,,,
prv.dbs.bank.in,False,,False,False,,,,
psb.bank.in,False,,False,False,,,,
psbunic.punjabandsind.bank.in,True,103.163.242.56,True,False,200,,https://psbunic.punjabandsind.bank.in/,
pt-opt.idfcfirst.bank.in,False,,False,False,,,,
pucb.bank.in,True,72.61.231.32,False,False,0,,,URLError: <urlopen error timed out>
puducherrybcmwd.pnbuat.bank.in,False,,False,False,,,,
puducherrybcmwdapi.pnbuat.bank.in,False,,False,False,,,,
punemerchants.bank.in,True,103.174.103.243,True,False,200,Home | Pune Merchants Co-Operative Bank LTD,https://punemerchants.bank.in/,
punjabandsind.bank.in,True,103.109.7.174,True,False,200,Punjab & Sind Bank | Saving Accounts | Loan Schemes,https://punjabandsind.bank.in/,
pwdrn.tjsb.bank.in,False,,False,False,,,,
pygb.bank.in,True,13.203.151.99,True,False,200,Puducherry Grama Bank,https://pygb.bank.in/,
pytm.bank.in,False,,False,False,,,,
qa-ntb.idfcfirst.bank.in,False,,False,False,,,,
qa-opt.idfcfirst.bank.in,False,,False,False,,,,
qa.dm.idfcfirst.bank.in,False,,False,False,,,,
qaepaycorp.axis.bank.in,False,,False,False,,,,
qah2h.axis.bank.in,False,,False,False,,,,
qaidp.axis.bank.in,False,,False,False,,,,
qaneo.axis.bank.in,False,,False,False,,,,
qaneocorp.axis.bank.in,False,,False,False,,,,
qaneopay.axis.bank.in,False,,False,False,,,,
qas2axis.axis.bank.in,False,,False,False,,,,
qms.sbi.bank.in,True,103.209.97.184,True,False,200,SBI QMS,https://qms.sbi.bank.in/,
qnb.bank.in,True,172.64.154.30,True,False,200,Home,https://qnb.bank.in/sites/qnb/qnbindia/page/en/en-home.html,
quantummsgdlr.sbiuat.bank.in,False,,False,False,,,,
quickapp.sbiuat.bank.in,False,,False,False,,,,
quickapply.yes.bank.in,True,104.70.121.91,True,False,403,,https://quickapply.yes.bank.in/,
quickapplyassisted.yes.bank.in,False,,False,False,,,,
quickapplymobile.yes.bank.in,False,,False,False,,,,
quickfd.southindianbank.bank.in,True,103.212.28.162,True,False,200,QuickFD - Open Fixed Deposits Online with South Indian Bank,https://quickfd.southindianbank.bank.in/,
quickpay.partnerportal.idfcfirst.bank.in,True,23.212.0.232,False,False,0,,,HTTPException: got more than 100 headers
raas.sbi.bank.in,True,223.31.160.122,True,False,200,SBI Loans,https://raas.sbi.bank.in/,
raas.sbiuat.bank.in,True,103.209.97.185,False,False,0,,,URLError: <urlopen error timed out>
raas1.sbiuat.bank.in,True,103.209.97.213,False,False,0,,,URLError: <urlopen error timed out>
race.yesuat.bank.in,True,23.49.248.40,False,False,0,,,TimeoutError: The read operation timed out
radigiuat.axis.bank.in,False,,False,False,,,,
raichurdcc.bank.in,False,,False,False,,,,
rajarambapu.bank.in,True,103.251.150.32,True,False,200,Rajarambapu Sahakari Bank Ltd. &#8211; Rajarambapu Sahakari Bank Ltd.,https://rajarambapu.bank.in/,
rajasthan.bank.in,True,103.175.163.186,True,False,200,Rajsthan Bank,https://rajasthan.bank.in/,
rajgurunagar.bank.in,True,82.165.3.153,True,False,200,Rajgurunagar Sahakari Bank Ltd,https://rajgurunagar.bank.in/,
rajkotdccb.bank.in,True,184.168.127.157,True,False,200,Shri Rajkot District Co-Operative Bank Ltd.,https://rajkotdccb.bank.in/rdc/index.php,
rajlaxmi.bank.in,False,,False,False,,,,
rajputana.bank.in,False,,False,False,,,,
rap.southindianbank.bank.in,True,103.212.29.35,True,False,200,THE SOUTH INDIAN BANK LTD,https://rap.southindianbank.bank.in/,
ras.unionbankofindia.bank.in,False,,False,False,,,,
rasp.hdfc.bank.in,True,159.60.128.212,True,False,200,HDFC Bank Security Alert,https://rasp.hdfc.bank.in/,
rayatsevak.bank.in,False,,False,False,,,,
rba.axis.bank.in,False,,False,False,,,,
rbl.bank.in,True,23.54.118.36,True,False,200,"Savings &amp; Current Accounts, Loans, Credit Cards, NRI Services, Investments | RBL Bank",https://www.rbl.bank.in/,
rblremit.rbl.bank.in,False,,False,False,,,,
rblrewards.rbl.bank.in,True,20.219.48.198,True,False,200,RBL Bank Rewards Portal,https://rblrewards.rbl.bank.in/,
rccbltd.bank.in,True,3.111.123.169,True,False,200,RCCB - Raiganj Central Cooperative Bank Ltd.,https://rccbltd.bank.in/,
rcms.bank.in,True,139.84.211.49,True,False,200,RC Mahila Sahakari Bank &#8211; The Official Portal,https://rcms.bank.in/,
rcollect.rbl.bank.in,True,23.33.42.76,True,False,404,,https://rcollect.rbl.bank.in/,
rda.idfcfirst.bank.in,True,23.212.252.114,True,False,404,,https://rda.idfcfirst.bank.in/,
recbs.bank.in,True,65.1.250.68,True,False,200,Railway Employee Co-Operative Banking Society Limited,https://recbs.bank.in/,
recm.collection.indusind.bank.in,False,,False,False,,,,
recm2.collection.indusind.bank.in,True,159.60.131.186,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
recruit.southindianbank.bank.in,True,103.212.29.42,True,False,200,SIB Recruitment,https://recruit.southindianbank.bank.in/,
recruitment.sbi.bank.in,True,103.68.221.44,True,False,200,,https://recruitment.sbi.bank.in/,
recuatm.collection.indusind.bank.in,False,,False,False,,,,
refer-a-friend.au.bank.in,True,13.204.60.105,True,False,403,,https://www.au.bank.in/personal-banking/au-refer-a-friend/login,
refer.axis.bank.in,False,,False,False,,,,
regulatoryindent.hdfc.bank.in,False,,False,False,,,,
rekyc.abhyudaya.bank.in,True,180.179.108.177,True,False,302,,https://rekyc.abhyudaya.bank.in/default?AspxAutoDetectCookieSupport=1,
remit.dcbuat.bank.in,True,121.244.107.106,True,False,200,Send Money Abroad | Transfer Money Abroad from india - DCB Remit,https://remit.dcbuat.bank.in/,
remit.sbi.bank.in,True,103.209.96.110,True,False,200,"Send Money, Remit Money, Transfer Money to India: SBI Global Link Services",https://remit.sbi.bank.in/,
remitfirst2india.idfcfirst.bank.in,True,23.212.0.230,True,False,200,Login to RemitFIRST2India Portal,https://remitfirst2india.idfcfirst.bank.in/,
remitkyc.dcb.bank.in,False,,False,False,,,,
remitmoneyuat.canarauat.bank.in,False,,False,False,,,,
remittancesolutions.hdfcuat.bank.in,False,,False,False,,,,
remittrack.canarabank.bank.in,True,103.122.53.46,False,False,0,,,URLError: <urlopen error timed out>
remittrackuat.canarauat.bank.in,False,,False,False,,,,
remote.indusind.bank.in,True,103.41.11.196,False,False,0,,,TimeoutError: The read operation timed out
repm.axis.bank.in,False,,False,False,,,,
reports.jkb.bank.in,True,103.188.91.11,True,False,200,J&k Bank - Intranet,https://reports.jkb.bank.in/jkbcms/login,
reports.s2b.sc.bank.in,False,,False,False,,,,
res.custalerts.yes.bank.in,False,,False,False,,,,
res.custcom.yes.bank.in,True,3.171.117.17,True,False,404,,https://res.custcom.yes.bank.in/,
retail.bandhan.bank.in,True,103.231.42.90,True,False,200,,https://retail.bandhan.bank.in/,
retail.onlineyono.sbi.bank.in,False,,False,False,,,,
retail.sbi.bank.in,True,103.209.97.214,True,False,200,State Bank of India,https://retail.sbi.bank.in/,
retail.sbiuat.bank.in,False,,False,False,,,,
retail.sbm.bank.in,True,115.112.134.129,True,False,403,,https://retail.sbm.bank.in/,
retail.sc.bank.in,False,,False,False,,,,
retailloan.yesuat.bank.in,True,104.70.121.73,False,False,0,,,TimeoutError: The read operation timed out
retailnetbanking.icici.bank.in,True,103.169.234.91,True,False,200,ICICI Bank - Login to Net Banking,https://retailnetbanking.icici.bank.in/,
retailnetbankingcug.icici.bank.in,True,103.169.234.108,True,False,503,,https://retailnetbankingcug.icici.bank.in/,
retailnetbankinguat.icici.bank.in,True,103.87.42.141,True,False,200,ICICI Bank - Login to Net Banking,https://retailnetbankinguat.icici.bank.in/,
retmbs.pnb.bank.in,True,103.109.224.171,True,False,200,Oracle HTTP Server 12c,https://retmbs.pnb.bank.in/,
retmbs.pnbuat.bank.in,False,,False,False,,,,
reward.bankofmaharashtra.bank.in,True,103.14.162.46,True,False,200,Request Rejected,https://reward.bankofmaharashtra.bank.in/,
rewards.cosmos.bank.in,True,103.14.162.46,True,False,200,Request Rejected,https://rewards.cosmos.bank.in/,
rewards.federal.bank.in,True,202.65.143.118,True,False,200,Federal Rewards,https://rewards.federal.bank.in/,
rewards.jkb.bank.in,True,20.204.105.80,True,False,200,JKB Rewards,https://rewards.jkb.bank.in/,
rewards.kotak.bank.in,True,20.219.9.39,True,False,200,Kotak | Kotak Points | Kotak Cards,https://rewards.kotak.bank.in/,
rewards.rbl.bank.in,True,23.196.3.173,True,False,200,RBL Bank Rewards Portal,https://rewards.rbl.bank.in/,
rewards.tmbdigital.bank.in,True,103.14.162.46,True,False,200,Request Rejected,https://rewards.tmbdigital.bank.in/,
rewardz.au.bank.in,True,3.108.110.13,True,False,200,AU Rewardz,https://rewardz.au.bank.in/,
rewardz.pnb.bank.in,True,202.65.143.115,True,False,200,PNB Rewardz Credit Card,https://rewardz.pnb.bank.in/,
rewardz.saraswat.bank.in,True,103.14.162.46,True,False,200,Request Rejected,https://rewardz.saraswat.bank.in/,
rewardz.sbi.bank.in,False,,False,False,,,,
rewardz.southindianbank.bank.in,True,182.18.130.96,True,False,200,SIB Rewardz,https://rewardz.southindianbank.bank.in/,
rewardz.ujjivansfb.bank.in,False,,False,False,,,,
rewardz.yes.bank.in,False,,False,False,,,,
rgb.bank.in,True,66.116.199.132,True,False,200,RGB : Rajasthan Gramin Bank,https://rgb.bank.in/,
rgbuat.bank.in,False,,False,False,,,,
ribnp.unionbankofindia.bank.in,True,23.53.35.134,True,False,500,,https://ribnp.unionbankofindia.bank.in/,
rims.appaccess.hdfc.bank.in,True,103.120.106.90,False,False,0,,,TimeoutError: The read operation timed out
rm-quickapply.yes.bank.in,False,,False,False,,,,
rmb.unionbankofindia.bank.in,True,23.53.35.137,True,False,404,,https://rmb.unionbankofindia.bank.in/,
rmekonnect.kotak.bank.in,False,,False,False,,,,
rml.bankofindia.bank.in,False,,False,False,,,,
rmluat.bankofindia.bank.in,False,,False,False,,,,
rmmagent.jkb.bank.in,False,,False,False,,,,
rmmserver.jkb.bank.in,False,,False,False,,,,
rmwebapp-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,Signzy RM Web App,https://rmwebapp-currentaccount.federal.bank.in/,
rmwebappcurrentaccount.federal.bank.in,False,,False,False,,,,
rnsb.bank.in,True,80.225.238.186,True,False,200,RAJKOT NAGARIK SAHAKARI BANK LTD,https://rnsb.bank.in/,
roar.bank.in,True,99.84.234.9,True,False,200,UPI Credit Card with Up to 20% Cashback | Roarbank,https://roar.bank.in/,
roparccb.bank.in,False,,False,False,,,,
row.unionbankofindia.bank.in,True,23.53.35.137,True,False,404,,https://row.unionbankofindia.bank.in/,
rpacsdprocess.indusind.bank.in,False,,False,False,,,,
rrbapps.pnb.bank.in,False,,False,False,,,,
rrbpuduvai.bank.in,False,,False,False,,,,
rscb.bank.in,False,,False,False,,,,
rsi.axis.bank.in,False,,False,False,,,,
rtmt.bankofindia.bank.in,False,,False,False,,,,
rupay3dsecure.yes.bank.in,True,103.19.217.151,True,False,404,,https://rupay3dsecure.yes.bank.in/,
s2b.sc.bank.in,True,107.154.79.224,True,False,200,Straight2bank Login,https://s2b.sc.bank.in/unifiedlogin/login/index.html,
s2bl.sc.bank.in,True,107.154.79.224,True,False,404,,https://s2bl.sc.bank.in/,
s2fs.axis.bank.in,True,115.112.84.203,False,False,0,,,URLError: <urlopen error timed out>
sachetuat.kotakuat.bank.in,False,,False,False,,,,
sadhanapune.bank.in,True,157.10.62.16,True,False,200,Sadhana Sahakari Bank Ltd. &#8211; सर्व सामान्यांच्या जिव्हाळ्याची बँक&#8230;.,https://sadhanapune.bank.in/,
sadigiuat.kotakuat.bank.in,False,,False,False,,,,
saftnoc.sbi.bank.in,True,103.209.97.163,True,False,200,Request Rejected,https://saftnoc.sbi.bank.in/,
sainik.bank.in,False,,False,False,,,,
saksham.axis.bank.in,True,103.208.248.147,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
saksham2.axis.bank.in,True,103.208.248.185,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
saksham3.axis.bank.in,True,103.84.185.36,False,False,0,,,SSLError: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2559)
saksham4.axis.bank.in,True,103.84.184.27,True,False,200,Not Found!,https://saksham4.axis.bank.in/,
saksham4s.axis.bank.in,True,203.200.32.30,False,False,0,,,SSLError: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2559)
sakshamuat.axis.bank.in,False,,False,False,,,,
sakshamuat2.axis.bank.in,False,,False,False,,,,
sakshamuat3.axis.bank.in,False,,False,False,,,,
sakshamuat4.axis.bank.in,False,,False,False,,,,
sakshamuat4s.axis.bank.in,False,,False,False,,,,
samarthbank.bank.in,True,167.114.4.147,True,False,200,Shree Samarth Sahakari Bank Ltd - Your Trusted Banking Partner,https://samarthbank.bank.in/,
sameeksha-portal-uat.axis.bank.in,False,,False,False,,,,
sameeksha.axis.bank.in,False,,False,False,,,,
samriddhigsec.idbi.bank.in,True,103.93.45.52,True,False,200,Samriddhi Portal,https://samriddhigsec.idbi.bank.in/GSEC/newInvPageCaller.do?pageId=newInvHome,
sandesh.tjsb.bank.in,False,,False,False,,,,
sangliurban.bank.in,False,,False,False,,,,
sanmati.bank.in,False,,False,False,,,,
sanmitrabankpune.bank.in,False,,False,False,,,,
saral.creditcard.pnb.bank.in,False,,False,False,,,,
saralcc.gsc.bank.in,True,143.110.247.52,True,False,404,,https://saralcc.gsc.bank.in/,
saraspur.bank.in,False,,False,False,,,,
saraswat.bank.in,True,103.231.40.66,True,False,200,Saraswat Co-operative Bank Ltd.,https://www.saraswat.bank.in/,
sarathiuat1.axis.bank.in,False,,False,False,,,,
sarathiuatcld.axis.bank.in,False,,False,False,,,,
sarathiuatvcip.axis.bank.in,False,,False,False,,,,
sarathiuatvcipcld.axis.bank.in,False,,False,False,,,,
sardar.bank.in,True,192.124.249.30,True,False,307,,,HTTP 307
sarvodaya.bank.in,True,103.49.125.55,True,False,200,Sarvodaya Nagrik Sahakari Bank Ltd.,https://sarvodaya.bank.in/,
saurashtra.bank.in,True,15.206.177.237,True,False,200,Home - The Saurashtra Co. Op. Bank Ltd.,https://saurashtra.bank.in/,
savingaccount.unionbankofindia.bank.in,True,115.124.113.120,True,False,200,SavingAccount - Apply Now,https://savingaccount.unionbankofindia.bank.in/,
savings.indie.indusind.bank.in,True,159.60.131.186,True,False,200,Open an INDIE Savings Account Online,https://savings.indie.indusind.bank.in/,
savings.indusind.bank.in,True,159.60.131.186,True,False,200,Open an INDIE Savings Account Online,https://savings.indusind.bank.in/,
savingsaccount.au.bank.in,True,104.18.6.127,True,False,403,,https://savingsaccount.au.bank.in/,
saweb.indie.indusind.bank.in,False,,False,False,,,,
sawebcug.indie.indusind.bank.in,False,,False,False,,,,
sber.bank.in,True,185.157.96.117,True,False,200,"Sberbank Branch in India | Sberbank India - Bank for Money Transfers, Remittances, Trade Finance, Current Accounts for India-Russia Business",https://sber.bank.in/,
sbi.bank.in,True,103.209.96.176,True,False,200,"SBI - Loans, Accounts, Cards, Investment, Deposits, Net Banking - Personal Banking",https://sbi.bank.in/,
sbiacs.sbi.bank.in,False,,False,False,,,,
sbiepay.sbi.bank.in,True,103.68.221.2,True,False,404,,https://sbiepay.sbi.bank.in/,
sbiuat.bank.in,False,,False,False,,,,
sbiunipay.sbi.bank.in,False,,False,False,,,,
sbiunipay.sbiuat.bank.in,True,103.68.221.125,False,False,0,,,URLError: <urlopen error timed out>
sbk.bank.in,True,70.32.23.56,True,False,200,"Home | Swatantrya Senani Late. Shripal Alase(Kaka) Kurundwad Urban Co-Operative Bank Ltd., Kurundwad",https://sbk.bank.in/,
sbm.bank.in,True,14.143.178.52,True,False,200,SBM Bank India | Premium Banking in India for NRIs & HNIs,https://www.sbm.bank.in/,
sbuat.bankofindia.bank.in,False,,False,False,,,,
sc.bank.in,True,107.154.79.224,True,False,200,"Standard Chartered India I Personal, Business &amp; Private Banking",https://www.sc.bank.in/,
scc.bank.in,True,195.35.22.14,True,False,200,Sarvodaya commercial co-operative Bank Limited.,https://scc.bank.in/,
scdcc.bank.in,True,66.116.197.124,True,False,200,Welcome to SCDCC Bank,https://scdcc.bank.in/,
scf.centralbank.bank.in,True,15.197.70.162,True,False,403,,https://scf.centralbank.bank.in/,
scf.jana.bank.in,False,,False,False,,,,
scf.kotak.bank.in,False,,False,False,,,,
scf.sbi.bank.in,False,,False,False,,,,
scf.sbiuat.bank.in,False,,False,False,,,,
scfconnect.axis.bank.in,False,,False,False,,,,
scfu.sbi.bank.in,False,,False,False,,,,
scfuat.indusind.bank.in,False,,False,False,,,,
scfunderwriting.hdfc.bank.in,False,,False,False,,,,
scippms.bankofmaharashtra.bank.in,True,103.91.50.33,True,False,200,Bank Of Maharashtra,https://scippms.bankofmaharashtra.bank.in/,
scmfweb.hdfc.bank.in,False,,False,False,,,,
scmuat.hdfcuat.bank.in,False,,False,False,,,,
scmuat1.hdfcuat.bank.in,False,,False,False,,,,
sdc.pnbuat.bank.in,False,,False,False,,,,
sec1.yes.bank.in,True,173.222.162.164,True,False,403,,https://sec1.yes.bank.in/,
secure2c.axis.bank.in,False,,False,False,,,,
secure2cuat.axis.bank.in,False,,False,False,,,,
securecc.indusind.bank.in,False,,False,False,,,,
securedc.pnb.bank.in,False,,False,False,,,,
securedr.pnb.bank.in,False,,False,False,,,,
securehdfc-acs2ui-b1-indblr-blrrel.hdfc.bank.in,True,175.100.162.37,True,False,403,,https://securehdfc-acs2ui-b1-indblr-blrrel.hdfc.bank.in/,
securehdfc-acs2ui-b1-indmum-mumsif.hdfc.bank.in,True,103.120.106.48,True,False,403,,https://securehdfc-acs2ui-b1-indblr-blrrel.hdfc.bank.in/,
securehdfcuat-acs2ui-b1-indblr-blrrel.hdfcuat.bank.in,False,,False,False,,,,
securehdfcuat-acs2ui-b1-indmum-mumsif.hdfcuat.bank.in,False,,False,False,,,,
secureicici-3dsmethod.icici.bank.in,True,103.87.40.161,True,False,403,,https://secureicici-3dsmethod.icici.bank.in/,
secureicici-cr1.icici.bank.in,True,103.87.41.252,True,False,403,,https://secureicici-cr1.icici.bank.in/,
securepaymentstest.hdfcuat.bank.in,True,175.100.163.168,True,False,503,,https://securepaymentstest.hdfcuat.bank.in/,
selfeloans-web.equitas.bank.in,True,159.60.128.94,True,False,503,,https://selfeloans-web.equitas.bank.in/,
selfeloans-webpp.equitasuat.bank.in,False,,False,False,,,,
selfeloans-websit.equitasuat.bank.in,False,,False,False,,,,
selfeloans-webuat.equitasuat.bank.in,False,,False,False,,,,
server1.apgb.bank.in,False,,False,False,,,,
server1.karnatakagb.bank.in,False,,False,False,,,,
server1.meghalayaruralbank.bank.in,False,,False,False,,,,
server1.rrbpuduvai.bank.in,False,,False,False,,,,
server1.tamilnadugrama.bank.in,False,,False,False,,,,
server1.tgb.bank.in,False,,False,False,,,,
server1.ukgb.bank.in,False,,False,False,,,,
server5.kgb.bank.in,False,,False,False,,,,
service.idfcfirst.bank.in,True,3.146.43.227,True,False,200,AssetCRM,https://service.idfcfirst.bank.in/AssetCRM/s/,
service.unionbankportal.bank.in,False,,False,False,,,,
servicedesk.indusind.bank.in,False,,False,False,,,,
services.icici.bank.in,True,34.93.138.116,True,False,200,Common Service Platform,https://services.icici.bank.in/,
services.iciciuat.bank.in,False,,False,False,,,,
services.kotak.bank.in,True,104.18.16.8,True,False,404,,https://services.kotak.bank.in/,
services.vkyc.hdfcuat.bank.in,True,13.232.155.26,True,False,200,Request Rejected,https://services.vkyc.hdfcuat.bank.in/,
servicescug.icici.bank.in,False,,False,False,,,,
servicesfdc.au.bank.in,False,,False,False,,,,
servicesuat.icici.bank.in,False,,False,False,,,,
sevenhills.bank.in,True,68.66.226.93,True,False,200,Seven Hills Co-Operative Urban Bank,https://sevenhills.bank.in/,
sewa.bank.in,True,103.49.124.62,True,False,200,Shri Mahila Sewa Sahakari Bank Ltd.,https://sewa.bank.in/,
sfg.sbi.bank.in,True,103.209.96.231,False,False,0,,,URLError: <urlopen error timed out>
sfg.sbiuat.bank.in,True,192.12.109.181,False,False,0,,,URLError: <urlopen error timed out>
sfgmfa.sbi.bank.in,True,103.209.96.231,False,False,0,,,URLError: <urlopen error timed out>
sfgmfa.sbiuat.bank.in,True,192.12.109.181,False,False,0,,,URLError: <urlopen error timed out>
sfmuatnew.indusind.bank.in,False,,False,False,,,,
sgmcbl.bank.in,True,72.60.100.74,True,False,200,"The Sardargunj Mercantile Co.Op.Bank Ltd,Patan",https://sgmcbl.bank.in/,
shaharbank.bank.in,False,,False,False,,,,
shahubankpune.bank.in,True,103.53.43.90,True,False,200,Rajarshi Shahu Sahakari Bank Ltd pune &#8211; Rajarshi Shahu Sahakari Bank Ltd pune,https://shahubankpune.bank.in/,
sharadbank.bank.in,True,103.250.184.82,True,False,200,Sharad Bank,https://sharadbank.bank.in/,
share.pnb.bank.in,False,,False,False,,,,
shgb.bank.in,True,52.66.85.103,True,False,200,,https://shgb.bank.in/,
shgbuat.bank.in,False,,False,False,,,,
shikshak.bank.in,False,,False,False,,,,
shikshakbanksatara.bank.in,False,,False,False,,,,
shimogadcc.bank.in,False,,False,False,,,,
shinhanbankindia.bank.in,False,,False,False,,,,
shirpurbank.bank.in,False,,False,False,,,,
shivalik.bank.in,True,206.1.16.46,True,False,200,Home | Shivalik Small Finance Bank,https://shivalik.bank.in/,
shmobilepg.hdfcuat.bank.in,True,103.120.106.216,True,False,200,Download SmartHub MOB Commdel Mobile Application,https://shmobilepg.hdfcuat.bank.in/,
shopping.iciciuat.bank.in,False,,False,False,,,,
shoppinguat.icici.bank.in,False,,False,False,,,,
shpartnerspg.hdfcuat.bank.in,True,103.120.106.214,True,False,200,HDFCMERCHANT,https://shpartnerspg.hdfcuat.bank.in/,
shreebharat.bank.in,True,66.116.196.153,True,False,200,"WELCOME TO SHREE BHARAT CO-OPERATIVE BANK LIMITED VADODARA , best co-operative bank in Gujarat,Bank in India, Bank in Gujarat, Bank in Vadodara,shree bharat co operative bank,bharat bank website,shree",https://shreebharat.bank.in/,
shrikrishna.bank.in,True,72.60.202.4,False,False,0,,,URLError: <urlopen error timed out>
shriveershaiv.bank.in,True,3.111.214.16,True,False,200,Shri Veershaiv Co-op. Bank Ltd.,https://www.shriveershaiv.bank.in/,
shworldpg.hdfcuat.bank.in,True,103.120.106.212,True,False,200,Login,https://shworldpg.hdfcuat.bank.in/,
sib.bank.in,False,,False,False,,,,
sibeinvest.southindianbank.bank.in,True,103.212.29.37,True,False,200,SIB e-Invest | Invalid Authentication,https://sibeinvest.southindianbank.bank.in/,
sibernet.southindianbank.bank.in,True,103.212.29.50,True,False,403,,https://sibernet.southindianbank.bank.in/,
sibernetapp.southindianbank.bank.in,False,,False,False,,,,
sibmobileuat.sibuat.bank.in,False,,False,False,,,,
sibuat.bank.in,False,,False,False,,,,
sim.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
simyl.api.yonolite.sbi.bank.in,False,,False,False,,,,
sinchuat.bankofindia.bank.in,False,,False,False,,,,
sindhudurgdcc.bank.in,True,43.205.163.134,True,False,200,Sindhudurg District Central Co-Operative Bank Ltd. - Home Page,https://sindhudurgdcc.bank.in/,
sircilla.bank.in,False,,False,False,,,,
sisco.bank.in,False,,False,False,,,,
siservices.sbi.bank.in,False,,False,False,,,,
sit.digitalbanking.pnbuat.bank.in,False,,False,False,,,,
sit1.aib.hdfcuat.bank.in,False,,False,False,,,,
sitconnect.bankofindia.bank.in,False,,False,False,,,,
sitecoreindiadr.mashreq.bank.in,False,,False,False,,,,
sitecoreindiapr.mashreq.bank.in,False,,False,False,,,,
sitidp.axis.bank.in,False,,False,False,,,,
sitidp1.axis.bank.in,False,,False,False,,,,
sitvelocity.axis.bank.in,False,,False,False,,,,
sitvelocitypay.axis.bank.in,False,,False,False,,,,
sjsb.bank.in,True,190.92.174.109,True,False,200,Solapur Janata Sahakari Bank Ltd. | Home Page,https://sjsb.bank.in/,
skdccb.bank.in,True,82.112.235.159,True,False,200,"The Sabarkantha District Central Cooperative Bank Limited., Himatnagar",https://skdccb.bank.in/,
sky.yes.bank.in,True,23.212.251.133,True,False,403,,https://sky.yes.bank.in/,
sky.yesuat.bank.in,True,23.53.35.139,True,False,403,,https://sky.yesuat.bank.in/,
skyway.yes.bank.in,False,,False,False,,,,
skyway.yesuat.bank.in,True,23.212.251.133,True,False,404,,https://skyway.yesuat.bank.in/,
slbcbengal.pnb.bank.in,False,,False,False,,,,
slbcchandigarh.pnb.bank.in,False,,False,False,,,,
slbcdataportal.pnb.bank.in,False,,False,False,,,,
slbcdelhi.pnb.bank.in,False,,False,False,,,,
slbcharyana.pnb.bank.in,False,,False,False,,,,
slbcpunjab.pnb.bank.in,False,,False,False,,,,
slbctripura.pnb.bank.in,False,,False,False,,,,
slice.bank.in,True,172.65.64.158,True,False,200,"slice - A new bank, for a new India",https://slice.bank.in/,
slimqa.ypassist.yes.bank.in,True,65.2.97.110,True,False,200,TSL Admin App,https://slimqa.ypassist.yes.bank.in/signin?callbackUrl=%2F,
smartcard.sbi.bank.in,False,,False,False,,,,
smartcardppdmz.sbiuat.bank.in,False,,False,False,,,,
smartcarduatdmz.sbiuat.bank.in,False,,False,False,,,,
smartfinnet.yes.bank.in,False,,False,False,,,,
smartfinnetlos.yes.bank.in,False,,False,False,,,,
smartfinnetlos.yesuat.bank.in,True,23.49.248.40,False,False,0,,,TimeoutError: The read operation timed out
smartformsuat.axis.bank.in,False,,False,False,,,,
smartgateway.hdfc.bank.in,True,172.65.90.8,True,False,200,,https://smartgateway.hdfc.bank.in/,
smartgateway.hdfcuat.bank.in,True,172.65.90.8,True,False,200,,https://smartgateway.hdfcuat.bank.in/,
