domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
pensionpsa.sbi.bank.in,True,192.12.109.118,True,False,502,,https://pensionpsa.sbi.bank.in/,
pensionseva.sbiuat.bank.in,True,192.12.109.232,False,False,0,,,URLError: <urlopen error timed out>
persist-currentaccount.federal.bank.in,False,,False,False,,,,
persist-quickapply.yes.bank.in,False,,False,False,,,,
persist-sarathiuat.axis.bank.in,True,20.235.193.117,False,False,0,,,URLError: <urlopen error timed out>
persistcurrentaccount.federal.bank.in,False,,False,False,,,,
personal-loan.axis.bank.in,True,13.207.140.40,True,False,200,,https://personal-loan.axis.bank.in/,
personalloans.kotak.bank.in,True,3.146.43.227,True,False,200,Kotak Personal Loan,https://personalloans.kotak.bank.in/,
pfmsrrb.pnb.bank.in,True,103.109.224.220,True,False,200,ITD Server,https://pfmsrrb.pnb.bank.in/,
pg.payzapp.hdfc.bank.in,True,35.154.35.20,True,False,404,,https://pg.payzapp.hdfc.bank.in/,
pg.payzapp.hdfcuat.bank.in,True,15.207.180.111,True,False,200,,https://pg.payzapp.hdfcuat.bank.in/,
pingupi.axis.bank.in,True,121.243.50.159,True,False,200,,https://pingupi.axis.bank.in/,
pms-sdk.southindianbank.bank.in,True,103.212.28.32,False,False,0,,,URLError: <urlopen error timed out>
pms.southindianbank.bank.in,False,,False,False,,,,
pmsop.sbi.bank.in,True,103.209.97.58,True,False,200,Request Rejected,https://pmsop.sbi.bank.in/,
pnbapi.pnb.bank.in,False,,False,False,,,,
pnbapps.pnb.bank.in,True,103.109.224.236,True,False,200,Service Login Page,https://pnbapps.pnb.bank.in/,
pnbtfr.pnbuat.bank.in,True,103.109.224.80,False,False,0,,,URLError: <urlopen error timed out>
pnbuniv.pnb.bank.in,True,103.109.224.132,True,False,200,Sign in to pnblive,https://pnbuniv.pnb.bank.in/auth/realms/pnblive/protocol/openid-connect/auth?client_id=admin-web&redirect_uri=https%3A%2F%2Fpnbuniv.pnb.bank.in%2FDefault.aspx&response_type=code&scope=openid%20profile%20offline_access&state=OpenIdConnect.AuthenticationProperties%3DLXdCsbp2nvjJCDGaMjvYRfe2w3280sXN8KFTDsPal0zGTGeDac9aHxZcWv5mxwb8N8PiBhN9Jfsi40_rQYUdwPdxoWOtOqYlqIJN3OpMzNN9XL2-gVpPTAbQSXqQfchIFzb-b_yCWunbXm6rEyzVrCbm39TAFX5ar-wtphW4z9xAB_m1VOmL_MfTAiu47xc2PwRYDBLOsXN3KqnW_JN4qEbWn8ru4MXlV4VhA3wQiXJXRoAirttbFnQqxjdKcw8E&response_mode=form_post&nonce=639165771297950665.MjZiMjA5Y2QtNTMxMS00MzhjLWFlNmMtMmM5ZTczZDMxOWQwZmUyNDBlMzItYzg5Yi00OGQ4LThlNTctODRmMDBiODBkMDZj&x-client-SKU=ID_NET472&x-client-ver=6.17.0.0,
pnbvkyc.pnb.bank.in,True,4.187.129.133,True,False,200,GO,https://pnbvkyc.pnb.bank.in/,
pop.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://pop.inb.mrb.bank.in/,
pop.mrb.bank.in,True,103.14.121.178,True,False,200,,https://pop.mrb.bank.in/,
portal-staraks.beta.bankofindia.bank.in,True,103.109.134.239,False,False,0,,,URLError: <urlopen error timed out>
portaluat.hdfcuat.bank.in,False,,False,False,,,,
ppay.pnb.bank.in,False,,False,False,,,,
pragathiapiuat.indusind.bank.in,True,159.60.131.186,True,False,200,Server Status Active,https://pragathiapiuat.indusind.bank.in/,
pratham-mobile.sbi.bank.in,True,103.209.97.21,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
pratham-mobile.sbiuat.bank.in,True,45.121.44.55,False,False,0,,,URLError: <urlopen error timed out>
prathamagri.sbi.bank.in,True,103.209.97.21,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
prathamagri.sbiuat.bank.in,True,45.121.44.55,False,False,0,,,URLError: <urlopen error timed out>
prathamfi.sbi.bank.in,False,,False,False,,,,
prathamfi.sbiuat.bank.in,True,45.121.44.55,False,False,0,,,URLError: <urlopen error timed out>
prathamreh.sbi.bank.in,True,103.209.97.21,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
prathamreh.sbiuat.bank.in,True,45.121.44.55,False,False,0,,,URLError: <urlopen error timed out>
prathamsme.sbi.bank.in,True,103.209.97.21,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
prathamsme.sbiuat.bank.in,True,45.121.44.55,False,False,0,,,URLError: <urlopen error timed out>
prepaid-cards.axis.bank.in,True,104.18.36.144,True,False,403,,https://prepaid-cards.axis.bank.in/,
prepaid.sbiuat.bank.in,True,45.121.44.65,False,False,0,,,URLError: <urlopen error timed out>
prepaidcards.hdfc.bank.in,True,3.7.224.187,True,False,401,,https://prepaidcards.hdfc.bank.in/,
prepaidpp.sbiuat.bank.in,True,45.121.44.66,False,False,0,,,URLError: <urlopen error timed out>
prepaiduat.equitasuat.bank.in,False,,False,False,,,,
preprod-ntb.idfcfirst.bank.in,True,23.212.252.105,True,False,200,IDFC FIRST Bank,https://preprod-ntb.idfcfirst.bank.in/,
preprod.spark.sbiuat.bank.in,True,99.83.226.162,True,False,503,,https://preprod.spark.sbiuat.bank.in/,
preprod.ybmobile.sbiuat.bank.in,True,103.68.221.107,False,False,0,,,URLError: <urlopen error timed out>
presmarthubforpartners.hdfcuat.bank.in,True,175.100.163.34,True,False,200,Login,https://presmarthubforpartners.hdfcuat.bank.in/,
presmarthubmobile.hdfcuat.bank.in,True,175.100.163.37,True,False,200,Download SmartHub MOB Commdel Mobile Application,https://presmarthubmobile.hdfcuat.bank.in/,
presmarthubworld.hdfcuat.bank.in,True,175.100.163.5,True,False,200,HDFCMERCHANT,https://presmarthubworld.hdfcuat.bank.in/,
primauatweb.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://primauatweb.hdfcuat.bank.in/,
procollect.indusind.bank.in,True,159.60.131.186,True,False,200,IIS Windows Server,https://procollect.indusind.bank.in/,
procollect.ujjivansfb.bank.in,True,103.112.231.118,False,False,0,,,URLError: <urlopen error timed out>
procollectuat.indusind.bank.in,False,,False,False,,,,
proctering.spark.sbi.bank.in,False,,False,False,,,,
proctering.spark.sbiuat.bank.in,False,,False,False,,,,
prod-in-enc.dbs.bank.in,False,,False,False,,,,
proddrapp.axis.bank.in,False,,False,False,,,,
prodial.indusind.bank.in,False,,False,False,,,,
progenie.indusind.bank.in,True,203.199.242.7,True,False,403,,https://progenie.indusind.bank.in/,
prolendz.indusind.bank.in,False,,False,False,,,,
prv.dbs.bank.in,False,,False,False,,,,
pt-opt.idfcfirst.bank.in,False,,False,False,,,,
puducherrybcmwd.pnbuat.bank.in,False,,False,False,,,,
puducherrybcmwdapi.pnbuat.bank.in,False,,False,False,,,,
pwdrn.tjsb.bank.in,False,,False,False,,,,
qa-ntb.idfcfirst.bank.in,False,,False,False,,,,
qa-opt.idfcfirst.bank.in,False,,False,False,,,,
qa.dm.idfcfirst.bank.in,False,,False,False,,,,
qaepaycorp.axis.bank.in,False,,False,False,,,,
qah2h.axis.bank.in,False,,False,False,,,,
qaidp.axis.bank.in,False,,False,False,,,,
qaneo.axis.bank.in,False,,False,False,,,,
qaneocorp.axis.bank.in,False,,False,False,,,,
qaneopay.axis.bank.in,False,,False,False,,,,
qas2axis.axis.bank.in,False,,False,False,,,,
quantummsgdlr.sbiuat.bank.in,False,,False,False,,,,
quickapp.sbiuat.bank.in,False,,False,False,,,,
quickapplyassisted.yes.bank.in,False,,False,False,,,,
quickapplymobile.yes.bank.in,False,,False,False,,,,
raas.sbiuat.bank.in,True,103.209.97.185,False,False,0,,,URLError: <urlopen error timed out>
raas1.sbiuat.bank.in,True,103.209.97.213,False,False,0,,,URLError: <urlopen error timed out>
radigiuat.axis.bank.in,False,,False,False,,,,
rap.southindianbank.bank.in,True,103.212.29.35,True,False,200,THE SOUTH INDIAN BANK LTD,https://rap.southindianbank.bank.in/,
ras.unionbankofindia.bank.in,False,,False,False,,,,
rasp.hdfc.bank.in,True,159.60.128.212,True,False,200,HDFC Bank Security Alert,https://rasp.hdfc.bank.in/,
rda.idfcfirst.bank.in,True,23.212.252.114,True,False,404,,https://rda.idfcfirst.bank.in/,
recm.collection.indusind.bank.in,False,,False,False,,,,
recm2.collection.indusind.bank.in,True,159.60.131.186,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
recuatm.collection.indusind.bank.in,False,,False,False,,,,
regulatoryindent.hdfc.bank.in,False,,False,False,,,,
remitmoneyuat.canarauat.bank.in,False,,False,False,,,,
remittancesolutions.hdfcuat.bank.in,False,,False,False,,,,
remittrackuat.canarauat.bank.in,False,,False,False,,,,
remote.indusind.bank.in,True,103.41.11.196,False,False,0,,,TimeoutError: The read operation timed out
repm.axis.bank.in,False,,False,False,,,,
reports.s2b.sc.bank.in,False,,False,False,,,,
res.custalerts.yes.bank.in,False,,False,False,,,,
retail.onlineyono.sbi.bank.in,False,,False,False,,,,
retail.sbiuat.bank.in,False,,False,False,,,,
retail.sc.bank.in,False,,False,False,,,,
retailnetbankingcug.icici.bank.in,True,103.169.234.108,True,False,503,,https://retailnetbankingcug.icici.bank.in/,
retailnetbankinguat.icici.bank.in,True,103.87.42.141,True,False,200,ICICI Bank - Login to Net Banking,https://retailnetbankinguat.icici.bank.in/,
retmbs.pnb.bank.in,True,103.109.224.171,True,False,200,Oracle HTTP Server 12c,https://retmbs.pnb.bank.in/,
retmbs.pnbuat.bank.in,False,,False,False,,,,
ribnp.unionbankofindia.bank.in,True,23.53.35.134,True,False,500,,https://ribnp.unionbankofindia.bank.in/,
rims.appaccess.hdfc.bank.in,True,103.120.106.90,False,False,0,,,TimeoutError: The read operation timed out
rm-quickapply.yes.bank.in,False,,False,False,,,,
rmb.unionbankofindia.bank.in,True,23.53.35.137,True,False,404,,https://rmb.unionbankofindia.bank.in/,
rml.bankofindia.bank.in,False,,False,False,,,,
rmluat.bankofindia.bank.in,False,,False,False,,,,
rmmagent.jkb.bank.in,False,,False,False,,,,
rmmserver.jkb.bank.in,False,,False,False,,,,
rmwebapp-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,Signzy RM Web App,https://rmwebapp-currentaccount.federal.bank.in/,
rmwebappcurrentaccount.federal.bank.in,False,,False,False,,,,
roparccb.bank.in,False,,False,False,,,,
row.unionbankofindia.bank.in,True,23.53.35.137,True,False,404,,https://row.unionbankofindia.bank.in/,
rpacsdprocess.indusind.bank.in,False,,False,False,,,,
rrbapps.pnb.bank.in,False,,False,False,,,,
rsi.axis.bank.in,False,,False,False,,,,
rtmt.bankofindia.bank.in,False,,False,False,,,,
rupay3dsecure.yes.bank.in,True,103.19.217.151,True,False,404,,https://rupay3dsecure.yes.bank.in/,
s2b.sc.bank.in,True,107.154.79.224,True,False,200,Straight2bank Login,https://s2b.sc.bank.in/unifiedlogin/login/index.html,
s2bl.sc.bank.in,True,107.154.79.224,True,False,404,,https://s2bl.sc.bank.in/,
s2fs.axis.bank.in,True,115.112.84.203,False,False,0,,,URLError: <urlopen error timed out>
sachetuat.kotakuat.bank.in,False,,False,False,,,,
sadigiuat.kotakuat.bank.in,False,,False,False,,,,
saftnoc.sbi.bank.in,True,103.209.97.163,True,False,200,Request Rejected,https://saftnoc.sbi.bank.in/,
saksham.axis.bank.in,True,103.208.248.147,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
saksham2.axis.bank.in,True,103.208.248.185,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
saksham3.axis.bank.in,True,103.84.185.36,False,False,0,,,SSLError: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2559)
saksham4.axis.bank.in,True,103.84.184.27,True,False,200,Not Found!,https://saksham4.axis.bank.in/,
saksham4s.axis.bank.in,True,203.200.32.30,False,False,0,,,SSLError: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2559)
sakshamuat.axis.bank.in,False,,False,False,,,,
sakshamuat2.axis.bank.in,False,,False,False,,,,
sakshamuat3.axis.bank.in,False,,False,False,,,,
sakshamuat4.axis.bank.in,False,,False,False,,,,
sakshamuat4s.axis.bank.in,False,,False,False,,,,
sameeksha-portal-uat.axis.bank.in,False,,False,False,,,,
sameeksha.axis.bank.in,False,,False,False,,,,
sandesh.tjsb.bank.in,False,,False,False,,,,
saral.creditcard.pnb.bank.in,False,,False,False,,,,
saralcc.gsc.bank.in,True,143.110.247.52,True,False,404,,https://saralcc.gsc.bank.in/,
sarathiuat1.axis.bank.in,False,,False,False,,,,
sarathiuatcld.axis.bank.in,False,,False,False,,,,
sarathiuatvcip.axis.bank.in,False,,False,False,,,,
sarathiuatvcipcld.axis.bank.in,False,,False,False,,,,
saweb.indie.indusind.bank.in,False,,False,False,,,,
sawebcug.indie.indusind.bank.in,False,,False,False,,,,
sbiacs.sbi.bank.in,False,,False,False,,,,
sbiunipay.sbi.bank.in,False,,False,False,,,,
sbiunipay.sbiuat.bank.in,True,103.68.221.125,False,False,0,,,URLError: <urlopen error timed out>
sbuat.bankofindia.bank.in,False,,False,False,,,,
scf.jana.bank.in,False,,False,False,,,,
scf.kotak.bank.in,False,,False,False,,,,
scf.sbi.bank.in,False,,False,False,,,,
scf.sbiuat.bank.in,False,,False,False,,,,
scfconnect.axis.bank.in,False,,False,False,,,,
scfu.sbi.bank.in,False,,False,False,,,,
scfuat.indusind.bank.in,False,,False,False,,,,
scfunderwriting.hdfc.bank.in,False,,False,False,,,,
scmfweb.hdfc.bank.in,False,,False,False,,,,
scmuat.hdfcuat.bank.in,False,,False,False,,,,
scmuat1.hdfcuat.bank.in,False,,False,False,,,,
sdc.pnbuat.bank.in,False,,False,False,,,,
secure2c.axis.bank.in,False,,False,False,,,,
secure2cuat.axis.bank.in,False,,False,False,,,,
securecc.indusind.bank.in,False,,False,False,,,,
securedc.pnb.bank.in,False,,False,False,,,,
securedr.pnb.bank.in,False,,False,False,,,,
securehdfcuat-acs2ui-b1-indblr-blrrel.hdfcuat.bank.in,False,,False,False,,,,
securehdfcuat-acs2ui-b1-indmum-mumsif.hdfcuat.bank.in,False,,False,False,,,,
securepaymentstest.hdfcuat.bank.in,True,175.100.163.168,True,False,503,,https://securepaymentstest.hdfcuat.bank.in/,
selfeloans-webpp.equitasuat.bank.in,False,,False,False,,,,
selfeloans-websit.equitasuat.bank.in,False,,False,False,,,,
selfeloans-webuat.equitasuat.bank.in,False,,False,False,,,,
server1.apgb.bank.in,False,,False,False,,,,
server1.karnatakagb.bank.in,False,,False,False,,,,
server1.meghalayaruralbank.bank.in,False,,False,False,,,,
server1.rrbpuduvai.bank.in,False,,False,False,,,,
server1.tamilnadugrama.bank.in,False,,False,False,,,,
server1.tgb.bank.in,False,,False,False,,,,
server1.ukgb.bank.in,False,,False,False,,,,
server5.kgb.bank.in,False,,False,False,,,,
servicedesk.indusind.bank.in,False,,False,False,,,,
services.iciciuat.bank.in,False,,False,False,,,,
services.kotak.bank.in,True,104.18.16.8,True,False,404,,https://services.kotak.bank.in/,
services.vkyc.hdfcuat.bank.in,True,13.232.155.26,True,False,200,Request Rejected,https://services.vkyc.hdfcuat.bank.in/,
servicescug.icici.bank.in,False,,False,False,,,,
servicesfdc.au.bank.in,False,,False,False,,,,
servicesuat.icici.bank.in,False,,False,False,,,,
sfg.sbi.bank.in,True,103.209.96.231,False,False,0,,,URLError: <urlopen error timed out>
sfg.sbiuat.bank.in,True,192.12.109.181,False,False,0,,,URLError: <urlopen error timed out>
sfgmfa.sbi.bank.in,True,103.209.96.231,False,False,0,,,URLError: <urlopen error timed out>
sfgmfa.sbiuat.bank.in,True,192.12.109.181,False,False,0,,,URLError: <urlopen error timed out>
sfmuatnew.indusind.bank.in,False,,False,False,,,,
share.pnb.bank.in,False,,False,False,,,,
shmobilepg.hdfcuat.bank.in,True,103.120.106.216,True,False,200,Download SmartHub MOB Commdel Mobile Application,https://shmobilepg.hdfcuat.bank.in/,
shopping.iciciuat.bank.in,False,,False,False,,,,
shoppinguat.icici.bank.in,False,,False,False,,,,
shpartnerspg.hdfcuat.bank.in,True,103.120.106.214,True,False,200,HDFCMERCHANT,https://shpartnerspg.hdfcuat.bank.in/,
shworldpg.hdfcuat.bank.in,True,103.120.106.212,True,False,200,Login,https://shworldpg.hdfcuat.bank.in/,
sibeinvest.southindianbank.bank.in,True,103.212.29.37,True,False,200,SIB e-Invest | Invalid Authentication,https://sibeinvest.southindianbank.bank.in/,
sibernet.southindianbank.bank.in,True,103.212.29.50,True,False,403,,https://sibernet.southindianbank.bank.in/,
sibernetapp.southindianbank.bank.in,False,,False,False,,,,
sibmobileuat.sibuat.bank.in,False,,False,False,,,,
sim.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
simyl.api.yonolite.sbi.bank.in,False,,False,False,,,,
sinchuat.bankofindia.bank.in,False,,False,False,,,,
siservices.sbi.bank.in,False,,False,False,,,,
sit.digitalbanking.pnbuat.bank.in,False,,False,False,,,,
sit1.aib.hdfcuat.bank.in,False,,False,False,,,,
sitconnect.bankofindia.bank.in,False,,False,False,,,,
sitecoreindiadr.mashreq.bank.in,False,,False,False,,,,
sitecoreindiapr.mashreq.bank.in,False,,False,False,,,,
sitidp.axis.bank.in,False,,False,False,,,,
sitidp1.axis.bank.in,False,,False,False,,,,
sitvelocity.axis.bank.in,False,,False,False,,,,
sitvelocitypay.axis.bank.in,False,,False,False,,,,
sky.yes.bank.in,True,23.212.251.133,True,False,403,,https://sky.yes.bank.in/,
sky.yesuat.bank.in,True,23.53.35.139,True,False,403,,https://sky.yesuat.bank.in/,
skyway.yes.bank.in,False,,False,False,,,,
skyway.yesuat.bank.in,True,23.212.251.133,True,False,404,,https://skyway.yesuat.bank.in/,
slbcbengal.pnb.bank.in,False,,False,False,,,,
slbcchandigarh.pnb.bank.in,False,,False,False,,,,
slbcdataportal.pnb.bank.in,False,,False,False,,,,
slbcdelhi.pnb.bank.in,False,,False,False,,,,
slbcharyana.pnb.bank.in,False,,False,False,,,,
slbcpunjab.pnb.bank.in,False,,False,False,,,,
slbctripura.pnb.bank.in,False,,False,False,,,,
smartcard.sbi.bank.in,False,,False,False,,,,
smartcardppdmz.sbiuat.bank.in,False,,False,False,,,,
smartcarduatdmz.sbiuat.bank.in,False,,False,False,,,,
smartfinnet.yes.bank.in,False,,False,False,,,,
smartfinnetlos.yes.bank.in,False,,False,False,,,,
smartformsuat.axis.bank.in,False,,False,False,,,,
smartgateway.hdfcuat.bank.in,True,172.65.90.8,True,False,200,,https://smartgateway.hdfcuat.bank.in/,
smarthubforpartners.hdfc.bank.in,True,175.100.162.177,True,False,200,Login,https://smarthubforpartners.hdfc.bank.in/,
smarthubmobile.hdfc.bank.in,True,175.100.162.173,True,False,200,Download SmartHub MOB Commdel Mobile Application,https://smarthubmobile.hdfc.bank.in/,
smarthubworld.hdfc.bank.in,False,,False,False,,,,
smartofficedev-api.indianbankuat.bank.in,False,,False,False,,,,
smartofficedev-arch.indianbankuat.bank.in,False,,False,False,,,,
smartofficedev-ecommittee.indianbankuat.bank.in,False,,False,False,,,,
smartofficedev-edak.indianbankuat.bank.in,False,,False,False,,,,
smartofficedev-enote.indianbankuat.bank.in,False,,False,False,,,,
smartofficedev-ereception.indianbankuat.bank.in,False,,False,False,,,,
smartofficedev.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat-api.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat-arch.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat-ecommittee.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat-edak.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat-enote.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat-ereception.indianbankuat.bank.in,False,,False,False,,,,
smartofficeuat.indianbankuat.bank.in,False,,False,False,,,,
smbmbs.pnb.bank.in,False,,False,False,,,,
sme.appaccess.hdfc.bank.in,True,103.120.106.90,True,False,200,Virtual Workspace,https://appaccess.hdfc.bank.in:443/fes-bin/public/portal/act/applaunch.html?SME-New&relayState=/,
smedigiload.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://smedigiload.hdfcuat.bank.in/,
smedigital.axis.bank.in,True,36.255.28.244,True,False,404,,https://smedigital.axis.bank.in/,
smelos.southindianbank.bank.in,True,103.212.28.125,True,False,403,,https://smelos.southindianbank.bank.in/,
smsdlr.sbi.bank.in,True,103.209.96.154,False,False,0,,,URLError: <urlopen error timed out>
smsdlr.sbiuat.bank.in,True,103.209.96.119,False,False,0,,,URLError: <urlopen error timed out>
smsmw.axis.bank.in,True,115.112.85.96,False,False,0,,,URLError: <urlopen error timed out>
smsuat.indusind.bank.in,False,,False,False,,,,
smtp.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://smtp.inb.mrb.bank.in/,
smtp.mrb.bank.in,True,103.14.121.178,True,False,200,,https://smtp.mrb.bank.in/,
snafdms.axis.bank.in,True,192.157.73.106,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
snafms.sbi.bank.in,True,103.68.221.230,True,False,200,SBI-CSS Login,https://snafms.sbi.bank.in/,
snaotsuat.axis.bank.in,True,75.2.84.138,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
soa.pnb.bank.in,True,103.109.224.95,False,False,0,,,URLError: <urlopen error timed out>
soundboxweb.bankofindia.bank.in,True,103.109.135.87,False,False,0,,,URLError: <urlopen error timed out>
spark.sbiuat.bank.in,True,15.197.132.69,True,False,403,,https://spark.sbiuat.bank.in/,
sparshcug.axis.bank.in,True,192.157.72.176,True,False,404,,https://sparshcug.axis.bank.in/,
srportal.indusind.bank.in,True,159.60.131.186,True,False,403,,https://srportal.indusind.bank.in/,
srportalcug.indusind.bank.in,True,159.60.131.186,True,False,403,,https://srportalcug.indusind.bank.in/,
srportaluat.indusind.bank.in,True,159.60.131.186,True,False,403,,https://srportaluat.indusind.bank.in/,
srvcportal.indusind.bank.in,False,,False,False,,,,
sso.indusind.bank.in,False,,False,False,,,,
sso.payzapp.hdfc.bank.in,True,13.232.138.123,True,False,404,,https://sso.payzapp.hdfc.bank.in/,
sso.payzapp.hdfcuat.bank.in,True,13.202.142.213,True,False,200,,https://sso.payzapp.hdfcuat.bank.in/,
ssoforms.bnpparibasuat.bank.in,False,,False,False,,,,
ssologin.bnpparibas.bank.in,False,,False,False,,,,
staging-www.sc.bank.in,False,,False,False,,,,
staging.dbonline.deutsche.bank.in,False,,False,False,,,,
staging.forms.deutsche.bank.in,False,,False,False,,,,
staging.invest.deutsche.bank.in,False,,False,False,,,,
staging.lms.deutsche.bank.in,False,,False,False,,,,
staging.losapi.deutsche.bank.in,False,,False,False,,,,
staging.mybankindia.deutsche.bank.in,False,,False,False,,,,
staging.online.deutsche.bank.in,False,,False,False,,,,
staging.tradeconnect.deutsche.bank.in,False,,False,False,,,,
staraks.beta.bankofindia.bank.in,False,,False,False,,,,
starfinsnap.bankofindia.bank.in,False,,False,False,,,,
starsamparktest.bankofindia.bank.in,True,103.109.134.241,False,False,0,,,URLError: <urlopen error timed out>
statements.sib.bank.in,True,103.212.28.177,True,False,200,Request Rejected,https://statements.sib.bank.in/,
static-content.au.bank.in,True,104.18.6.127,True,False,403,,https://static-content.au.bank.in/,
static.tachyon.hdfc.bank.in,False,,False,False,,,,
static.tachyon.hdfcuat.bank.in,False,,False,False,,,,
stitch-prod-mr-tmprl.hdfc.bank.in,False,,False,False,,,,
stitch-prod-sr-tmprl.hdfc.bank.in,False,,False,False,,,,
stockaudituat.kotakuat.bank.in,False,,False,False,,,,
strapi.indie.indusind.bank.in,False,,False,False,,,,
submerchantuatcld.axis.bank.in,False,,False,False,,,,
supernova-content.axis.bank.in,False,,False,False,,,,
supernova.api.axis.bank.in,False,,False,False,,,,
suryashakti.sbi.bank.in,True,103.209.96.247,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
svanidhi.dashboard.pnbuat.bank.in,False,,False,False,,,,
svanidhi.pnbuat.bank.in,False,,False,False,,,,
swayam.sbi.bank.in,True,103.209.96.106,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
syncdr.axis.bank.in,False,,False,False,,,,
syncprod.axis.bank.in,False,,False,False,,,,
t.custalerts.yes.bank.in,False,,False,False,,,,
t.custcom.yes.bank.in,False,,False,False,,,,
tab.axis.bank.in,False,,False,False,,,,
tab.pnb.bank.in,False,,False,False,,,,
tabit.bankofbaroda.bank.in,False,,False,False,,,,
tabsorauat.axis.bank.in,False,,False,False,,,,
tamilnadugramabank.com.tamilnadugrama.bank.in,False,,False,False,,,,
tasks.vkyc.hdfcuat.bank.in,False,,False,False,,,,
taxredirect-uat.dbs.bank.in,True,165.99.224.12,True,False,403,,https://taxredirect-uat.dbs.bank.in/,
taxredirect.dbs.bank.in,True,165.99.224.143,True,False,403,,https://taxredirect.dbs.bank.in/,
test-markets.sc.bank.in,True,107.154.79.224,True,False,200,Straight2bank Login,https://test-s2b.sc.bank.in/unifiedlogin/v2.0/login/index.html?language=en#/login?source=markets,
test-reports.s2b.sc.bank.in,True,107.154.79.224,True,False,200,,https://test-reports.s2b.sc.bank.in/,
test-retail.sc.bank.in,False,,False,False,,,,
test-s2b.sc.bank.in,True,107.154.193.30,True,False,302,,https://test-s2b.sc.bank.in/s2b/global/corporate/404.html,
test-s2bl.sc.bank.in,False,,False,False,,,,
test-scfcasa.s2b.sc.bank.in,True,107.154.79.224,True,False,200,Default Page,https://test-scfcasa.s2b.sc.bank.in/,
test-trade.s2b.sc.bank.in,False,,False,False,,,,
test.epay.sbiuat.bank.in,False,,False,False,,,,
test.pnbuat.bank.in,False,,False,False,,,,
testca.hdfcuat.bank.in,False,,False,False,,,,
testing.mrb.bank.in,False,,False,False,,,,
testsibernet.sibuat.bank.in,True,103.212.29.21,False,False,0,,,URLError: <urlopen error timed out>
testupi.sibuat.bank.in,False,,False,False,,,,
tf-app-corpcust-uat.bankofindia.bank.in,False,,False,False,,,,
tf-app-fti-uat.bankofindia.bank.in,False,,False,False,,,,
thanos.axis.bank.in,False,,False,False,,,,
tjsbsociety.tjsb.bank.in,False,,False,False,,,,
tkonnectweb.dcbuat.bank.in,False,,False,False,,,,
tlnemf.axis.bank.in,False,,False,False,,,,
tls13.pnbuat.bank.in,False,,False,False,,,,
tnagamt.indianbank.bank.in,True,103.183.72.28,False,False,0,,,URLError: <urlopen error timed out>
tnagamt.indianbankuat.bank.in,False,,False,False,,,,
tncorpmbs.pnb.bank.in,False,,False,False,,,,
tndrdpri.indianbank.bank.in,False,,False,False,,,,
tndrdpri.indianbankuat.bank.in,False,,False,False,,,,
tnlib.indianbank.bank.in,False,,False,False,,,,
tnlib.indianbankuat.bank.in,False,,False,False,,,,
tnmgsmt.indianbank.bank.in,False,,False,False,,,,
tnmgsmt.indianbankuat.bank.in,False,,False,False,,,,
tnretmbs.pnb.bank.in,False,,False,False,,,,
tphmpuat.bankofindia.bank.in,False,,False,False,,,,
tpm.sbi.bank.in,False,,False,False,,,,
tractorexpress.pnbuat.bank.in,False,,False,False,,,,
trade.s2b.sc.bank.in,False,,False,False,,,,
tradeconnect.deutsche.bank.in,False,,False,False,,,,
tradexpress.hdfc.bank.in,False,,False,False,,,,
trainerportaluat1.hdfcuat.bank.in,False,,False,False,,,,
transitapp.axis.bank.in,True,103.84.184.33,True,False,404,,https://transitapp.axis.bank.in/,
transitappuat.axis.bank.in,True,36.255.29.146,False,False,0,,,URLError: <urlopen error timed out>
transitprepaid.axis.bank.in,True,192.157.73.97,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
